Liberal Democrats,west-midlands,John Redfern,ALASTAIR LLEWELLYN JOHN REDFERN,director,BRISTOL CATHEDRAL ENTERPRISES LIMITED,02579801,gb,https://opencorporates.com/companies/gb/02579801
Liberal Democrats,west-midlands,John Redfern,ALASTAIR LLEWELLYN JOHN REDFERN,director,DERBY DIOCESAN BOARD OF FINANCE LIMITED(THE),00229700,gb,https://opencorporates.com/companies/gb/00229700
Liberal Democrats,west-midlands,John Redfern,ALASTAIR LLEWELLYN JOHN REDFERN,director,THE MULTI-FAITH CENTRE AT THE UNIVERSITY OF DERBY,03952377,gb,https://opencorporates.com/companies/gb/03952377
Liberal Democrats,west-midlands,John Redfern,ANDREW JOHN REDFERN,director,NOTTINGHAM HELP THE HOMELESS ASSOCIATION LIMITED,00996476,gb,https://opencorporates.com/companies/gb/00996476
Liberal Democrats,west-midlands,John Redfern,ANDREW JOHN REDFERN,director,STREET DRINKING NETWORK,03169828,gb,https://opencorporates.com/companies/gb/03169828
Liberal Democrats,west-midlands,John Redfern,ANTHONY JOHN REDFERN,director,HANDS MEDWAY VOLUNTEER BUREAU,04474905,gb,https://opencorporates.com/companies/gb/04474905
Liberal Democrats,west-midlands,John Redfern,ANTHONY JOHN REDFERN,director,REDFERN SOLUTIONS LIMITED,07158873,gb,https://opencorporates.com/companies/gb/07158873
Liberal Democrats,west-midlands,John Redfern,ANTHONY JOHN VERNON REDFERN,secretary,HOLME VALLEY SPORTS LIMITED,05745889,gb,https://opencorporates.com/companies/gb/05745889
Liberal Democrats,west-midlands,John Redfern,ANTHONY JOHN VERNON REDFERN,secretary,HOLME VALLEY SPORTS LIMITED,05745889,gb,https://opencorporates.com/companies/gb/05745889
Liberal Democrats,west-midlands,John Redfern,ANTHONY JOHN VERNON REDFERN,director,HOLME VALLEY SPORTS LIMITED,05745889,gb,https://opencorporates.com/companies/gb/05745889
Liberal Democrats,west-midlands,John Redfern,ANTHONY JOHN VERNON REDFERN,director,HOLME VALLEY SPORTS LIMITED,05745889,gb,https://opencorporates.com/companies/gb/05745889
Liberal Democrats,west-midlands,John Redfern,ARTHUR JOHN REDFERN,secretary,RAINSFORD ROAD MANAGEMENT COMPANY LIMITED,02311521,gb,https://opencorporates.com/companies/gb/02311521
Liberal Democrats,west-midlands,John Redfern,ARTHUR JOHN REDFERN,director,RAINSFORD ROAD MANAGEMENT COMPANY LIMITED,02311521,gb,https://opencorporates.com/companies/gb/02311521
Liberal Democrats,west-midlands,John Redfern,CHARLES JOHN PHILIPPE REDFERN,director,GREEN ASSET MANAGEMENT LIMITED,07619142,gb,https://opencorporates.com/companies/gb/07619142
Liberal Democrats,west-midlands,John Redfern,CHARLES JOHN PHILIPPE REDFERN,secretary,PATHFAR LIMITED,01829858,gb,https://opencorporates.com/companies/gb/01829858
Liberal Democrats,west-midlands,John Redfern,CHARLES JOHN PHILIPPE REDFERN,secretary,PATHFAR LIMITED,01829858,gb,https://opencorporates.com/companies/gb/01829858
Liberal Democrats,west-midlands,John Redfern,CHARLES JOHN PHILIPPE REDFERN,secretary,SDF DISTRIBUTION LIMITED,02896447,gb,https://opencorporates.com/companies/gb/02896447
Liberal Democrats,west-midlands,John Redfern,CHARLES JOHN PHILIPPE REDFERN,director,PATHFAR LIMITED,01829858,gb,https://opencorporates.com/companies/gb/01829858
Liberal Democrats,west-midlands,John Redfern,CHARLES JOHN PHILIPPE REDFERN,director,ORGANICO REALFOODS LIMITED,02610753,gb,https://opencorporates.com/companies/gb/02610753
Liberal Democrats,west-midlands,John Redfern,CHARLES JOHN PHILIPPE REDFERN,secretary,ORGANICO REALFOODS LIMITED,02610753,gb,https://opencorporates.com/companies/gb/02610753
Liberal Democrats,west-midlands,John Redfern,CHARLES JOHN PHILIPPE REDFERN,director,ORGANICO (UK) LIMITED,03634982,gb,https://opencorporates.com/companies/gb/03634982
Liberal Democrats,west-midlands,John Redfern,CHRISTOPHER HARRY JOHN REDFERN,director,REDREEF LIMITED,01688128,gb,https://opencorporates.com/companies/gb/01688128
Liberal Democrats,west-midlands,John Redfern,CHRISTOPHER JOHN REDFERN,director,CROSSCO (310) LIMITED,03475520,gb,https://opencorporates.com/companies/gb/03475520
Liberal Democrats,west-midlands,John Redfern,CHRISTOPHER JOHN REDFERN,director,CROSSCO (310) LIMITED,03475520,gb,https://opencorporates.com/companies/gb/03475520
Liberal Democrats,west-midlands,John Redfern,CHRISTOPHER JOHN REDFERN,director,SUNSHINE REALISATIONS LIMITED,03367115,gb,https://opencorporates.com/companies/gb/03367115
Liberal Democrats,west-midlands,John Redfern,CHRISTOPHER JOHN REDFERN,director,CROSSCO (519) LIMITED,04109930,gb,https://opencorporates.com/companies/gb/04109930
NO2EU,west-midlands,Dave Nellist,"","","","","",""
NO2EU,west-midlands,Pat Collins,PAT COLLINS,secretary,CATALYST-PARTNERSHIP LTD,04188772,gb,https://opencorporates.com/companies/gb/04188772
NO2EU,west-midlands,Pat Collins,PAT COLLINS,secretary,COMBE RISE MANAGEMENT COMPANY LIMITED,01525007,gb,https://opencorporates.com/companies/gb/01525007
NO2EU,west-midlands,Pat Collins,PAT COLLINS,secretary,YELLO ARCH ELEVEN LIMITED,04578445,gb,https://opencorporates.com/companies/gb/04578445
NO2EU,west-midlands,Pat Collins,PAT COLLINS,secretary,YELLO BAR LIMITED,04276643,gb,https://opencorporates.com/companies/gb/04276643
NO2EU,west-midlands,Pat Collins,PAT COLLINS,director,FIREBIRD PRODUCTS LTD.,FC021828,gb,https://opencorporates.com/companies/gb/FC021828
NO2EU,west-midlands,Pat Collins,PAT COLLINS,director,CUMAR BAILE MHIC IRE TEORANTA,FC023037,gb,https://opencorporates.com/companies/gb/FC023037
NO2EU,west-midlands,Joanne Stevenson,CLARA JOANNE STEVENSON,director,SMITH TOLLGATE LIMITED,03258490,gb,https://opencorporates.com/companies/gb/03258490
NO2EU,west-midlands,Joanne Stevenson,JOANNE CLAIRE STEVENSON,director,ISLAND WATER SERVICES (CS) LIMITED,07157123,gb,https://opencorporates.com/companies/gb/07157123
NO2EU,west-midlands,Joanne Stevenson,JOANNE ELIZABETH STEVENSON,director,FLINTSTREAM RESIDENTS ASSOCIATION LIMITED,01748932,gb,https://opencorporates.com/companies/gb/01748932
NO2EU,west-midlands,Joanne Stevenson,JOANNE KATE STEVENSON,director,FLYING SPARKS ELECTRICAL CONRACTORS LIMITED,07465309,gb,https://opencorporates.com/companies/gb/07465309
NO2EU,west-midlands,Joanne Stevenson,JOANNE LOUISE STEVENSON,secretary,JWS PROMOTIONS & SERVICES LIMITED,04553949,gb,https://opencorporates.com/companies/gb/04553949
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,secretary,TANTARA SERVICES LIMITED,03477374,gb,https://opencorporates.com/companies/gb/03477374
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,secretary,MACSUBCO SEVENTY FOUR LIMITED,SC225955,gb,https://opencorporates.com/companies/gb/SC225955
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,secretary,JJC DEVELOPMENTS LTD,05192960,gb,https://opencorporates.com/companies/gb/05192960
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,secretary,ALL-STAR CAFE LIMITED,NI038107,gb,https://opencorporates.com/companies/gb/NI038107
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,secretary,SPORTING REVOLUTION LIMITED,05696214,gb,https://opencorporates.com/companies/gb/05696214
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,secretary,FOREST OAK LTD,NI064929,gb,https://opencorporates.com/companies/gb/NI064929
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,llp designated member,GWM SERVICES LLP,NC000087,gb,https://opencorporates.com/companies/gb/NC000087
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,secretary,LOTHIAN SHELF (297) LIMITED,SC286871,gb,https://opencorporates.com/companies/gb/SC286871
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,llp designated member,EDEN SANDWICH BAR LLP,OC315933,gb,https://opencorporates.com/companies/gb/OC315933
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,secretary,SC200961 LIMITED,SC200961,gb,https://opencorporates.com/companies/gb/SC200961
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,director,IJS PARTNERS LTD,08000634,gb,https://opencorporates.com/companies/gb/08000634
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,director,QFIVE4 LIMITED,07700420,gb,https://opencorporates.com/companies/gb/07700420
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,director,LIFE BUSINESS LIMITED,05011799,gb,https://opencorporates.com/companies/gb/05011799
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,director,LIFE BUSINESS LIMITED,05011799,gb,https://opencorporates.com/companies/gb/05011799
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,director,LEFTSPACE LTD,06617088,gb,https://opencorporates.com/companies/gb/06617088
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,secretary,JOHN WALSH CONSULTANCY LIMITED,NI025048,gb,https://opencorporates.com/companies/gb/NI025048
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,director,ALL-STAR CAFE LIMITED,NI038107,gb,https://opencorporates.com/companies/gb/NI038107
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,secretary,VALUEMETAL LIMITED,03471902,gb,https://opencorporates.com/companies/gb/03471902
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,secretary,THRONE HOME ENTERTAINMENT LTD,NI042181,gb,https://opencorporates.com/companies/gb/NI042181
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,secretary,WINDRIDGE LIMITED,NI045953,gb,https://opencorporates.com/companies/gb/NI045953
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,director,WINDRIDGE LIMITED,NI045953,gb,https://opencorporates.com/companies/gb/NI045953
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,secretary,MEADOWVALE INVESTMENTS LIMITED,NI061931,gb,https://opencorporates.com/companies/gb/NI061931
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,director,JJC DEVELOPMENTS LTD,05192960,gb,https://opencorporates.com/companies/gb/05192960
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,secretary,MACNEWCO SEVENTY FOUR LIMITED,SC225709,gb,https://opencorporates.com/companies/gb/SC225709
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,secretary,GWM JOHNSTONE LIMITED,SC285398,gb,https://opencorporates.com/companies/gb/SC285398
NO2EU,west-midlands,Sophia Hussain,SOPHIA AMBREEN HUSSAIN,director,SLIM FIT COMMUNITY INTEREST COMPANY,06800525,gb,https://opencorporates.com/companies/gb/06800525
NO2EU,west-midlands,Sophia Hussain,SOPHIA BANO HUSSAIN,secretary,TOTAL TRADERS UK LIMITED,05275758,gb,https://opencorporates.com/companies/gb/05275758
NO2EU,west-midlands,Sophia Hussain,SOPHIA BANO HUSSAIN,secretary,ROCKSOLID UK LIMITED,05933819,gb,https://opencorporates.com/companies/gb/05933819
NO2EU,west-midlands,Sophia Hussain,SOPHIA HUSSAIN,secretary,JALON LIMITED,02620882,gb,https://opencorporates.com/companies/gb/02620882
NO2EU,west-midlands,Sophia Hussain,SOPHIA HUSSAIN,director,FAISAL TRUST LTD,05627493,gb,https://opencorporates.com/companies/gb/05627493
NO2EU,west-midlands,Sophia Hussain,SOPHIA HUSSAIN,director,POWERACE SYSTEMS LIMITED,06285952,gb,https://opencorporates.com/companies/gb/06285952
NO2EU,west-midlands,Sophia Hussain,SOPHIA HUSSAIN,director,CXC SOCIAL 3 LTD,05901939,gb,https://opencorporates.com/companies/gb/05901939
NO2EU,west-midlands,Sophia Hussain,SOPHIA TANG HUSSAIN,llp designated member,CHOI'S RESTAURANT LLP,OC307599,gb,https://opencorporates.com/companies/gb/OC307599
NO2EU,west-midlands,Sophia Hussain,SOPHIA ZARA HUSSAIN,director,DINE & DELIVERY LTD,06910124,gb,https://opencorporates.com/companies/gb/06910124
NO2EU,west-midlands,Edward Reilly Paul,PAUL EDWARD REILLY,secretary,PRS COURIER WORLDWIDE LTD,02337462,gb,https://opencorporates.com/companies/gb/02337462
NO2EU,west-midlands,Edward Reilly Paul,PAUL EDWARD REILLY,director,PRS COURIER WORLDWIDE LTD,02337462,gb,https://opencorporates.com/companies/gb/02337462
NO2EU,west-midlands,Mark Chaffer Andrew,ANDREW MARK CHAFFER,director,POLLYMILL LIMITED,03896919,gb,https://opencorporates.com/companies/gb/03896919
NO2EU,west-midlands,Jane Marfleet Amanda,"","","","","",""
UK Independence Party (UKIP),west-midlands,Jill Seymour,"","","","","",""
UK Independence Party (UKIP),west-midlands,Jim Carver,"","","","","",""
UK Independence Party (UKIP),west-midlands,Bill Etheridge,"","","","","",""
UK Independence Party (UKIP),west-midlands,Phil Henrick,"","","","","",""
UK Independence Party (UKIP),west-midlands,William Wrench Michael James,"","","","","",""
UK Independence Party (UKIP),west-midlands,Gary Green Michael,GARY MICHAEL GREEN,director,EAST OF ENGLAND REGIONAL CONTROL CENTRE LIMITED,06556946,gb,https://opencorporates.com/companies/gb/06556946
UK Independence Party (UKIP),west-midlands,Gary Green Michael,GARY MICHAEL GREEN,director,CHURCH'S BLINDS LIMITED,05067158,gb,https://opencorporates.com/companies/gb/05067158
UK Independence Party (UKIP),west-midlands,Gary Green Michael,GARY MICHAEL GREEN,director,BRIDGEWATER MANUFACTURING LIMITED,06559724,gb,https://opencorporates.com/companies/gb/06559724
UK Independence Party (UKIP),west-midlands,Gary Green Michael,GARY MICHAEL GREEN,director,BRIDGEWATER BLINDS LIMITED,05026184,gb,https://opencorporates.com/companies/gb/05026184
UK Independence Party (UKIP),west-midlands,Gary Green Michael,MICHAEL GARY GREEN,director,SECTOR SCHEME SERVICES LIMITED,07130736,gb,https://opencorporates.com/companies/gb/07130736
UK Independence Party (UKIP),west-midlands,Gary Green Michael,MICHAEL GARY GREEN,secretary,MARKSMAN CORPORATE SERVICES LIMITED,05669846,gb,https://opencorporates.com/companies/gb/05669846
UK Independence Party (UKIP),west-midlands,Gary Green Michael,MICHAEL GARY GREEN,director,MARKSMAN CORPORATE SERVICES LIMITED,05669846,gb,https://opencorporates.com/companies/gb/05669846
UK Independence Party (UKIP),west-midlands,Gary Green Michael,MICHAEL GARY GREEN,director,BOAST PLUMBING SUPPLIES LIMITED,01252537,gb,https://opencorporates.com/companies/gb/01252537
UK Independence Party (UKIP),west-midlands,Lyndon Jones,ANTHONY LYNDON JONES,secretary,EQUINE DENTAL SUPPLIES LIMITED,04967707,gb,https://opencorporates.com/companies/gb/04967707
UK Independence Party (UKIP),west-midlands,Lyndon Jones,ANTHONY LYNDON JONES,director,LEGGARD LIMITED,03002787,gb,https://opencorporates.com/companies/gb/03002787
UK Independence Party (UKIP),west-midlands,Lyndon Jones,ANTHONY LYNDON JONES,director,POPLARS BARN WOODFLAKES LIMITED,03679402,gb,https://opencorporates.com/companies/gb/03679402
UK Independence Party (UKIP),west-midlands,Lyndon Jones,BARRY LYNDON JONES,director,AMERICAN THEME EVENTS LIMITED,03022423,gb,https://opencorporates.com/companies/gb/03022423
UK Independence Party (UKIP),west-midlands,Lyndon Jones,BARRY LYNDON JONES,director,PARTY PACKAGES LIMITED,04296046,gb,https://opencorporates.com/companies/gb/04296046
UK Independence Party (UKIP),west-midlands,Lyndon Jones,BARRY LYNDON JONES,director,BARN DANCE WEDDINGS LIMITED,02764095,gb,https://opencorporates.com/companies/gb/02764095
UK Independence Party (UKIP),west-midlands,Lyndon Jones,BARRY LYNDON JONES,secretary,FOLK ENTERTAINMENTS LIMITED,02469335,gb,https://opencorporates.com/companies/gb/02469335
UK Independence Party (UKIP),west-midlands,Lyndon Jones,BARRY LYNDON JONES,director,FOLK ENTERTAINMENTS LIMITED,02469335,gb,https://opencorporates.com/companies/gb/02469335
UK Independence Party (UKIP),west-midlands,Lyndon Jones,BARRY LYNDON JONES,director,BARN DANCE & LINE DANCE AGENCY LIMITED,01779528,gb,https://opencorporates.com/companies/gb/01779528
UK Independence Party (UKIP),west-midlands,Lyndon Jones,BARRY LYNDON JONES,director,PERFECT DAY THEMED EVENTS LIMITED,03504308,gb,https://opencorporates.com/companies/gb/03504308
UK Independence Party (UKIP),west-midlands,Lyndon Jones,BRIAN LYNDON JONES,director,F H JONES & SONS (ELECTRICAL) LIMITED,04695048,gb,https://opencorporates.com/companies/gb/04695048
UK Independence Party (UKIP),west-midlands,Lyndon Jones,CLIVE LYNDON RHYS JONES,director,BLUE HILLS MANAGEMENT LIMITED,06446847,gb,https://opencorporates.com/companies/gb/06446847
UK Independence Party (UKIP),west-midlands,Lyndon Jones,DAVID LYNDON JONES,director,HAZELCAR LIMITED,06624265,gb,https://opencorporates.com/companies/gb/06624265
UK Independence Party (UKIP),west-midlands,Lyndon Jones,DAVID LYNDON JONES,director,INTER-ALLIANCE TRUSTEES LIMITED,03428140,gb,https://opencorporates.com/companies/gb/03428140
UK Independence Party (UKIP),west-midlands,Lyndon Jones,DAVID LYNDON JONES,director,BURKE FORD TRUSTEES (LEICESTER) LIMITED,01740318,gb,https://opencorporates.com/companies/gb/01740318
UK Independence Party (UKIP),west-midlands,Lyndon Jones,DAVID LYNDON JONES,director,I.P.M.SIPP LIMITED,03173815,gb,https://opencorporates.com/companies/gb/03173815
UK Independence Party (UKIP),west-midlands,Lyndon Jones,DAVID LYNDON JONES,director,JLT PENSION TRUSTEES LIMITED,01964902,gb,https://opencorporates.com/companies/gb/01964902
UK Independence Party (UKIP),west-midlands,Lyndon Jones,DAVID LYNDON JONES,secretary,THE SPEAKER'S STUDIO LIMITED,04877560,gb,https://opencorporates.com/companies/gb/04877560
UK Independence Party (UKIP),west-midlands,Lyndon Jones,DAVID LYNDON JONES,director,THE SPEAKER'S STUDIO LIMITED,04877560,gb,https://opencorporates.com/companies/gb/04877560
UK Independence Party (UKIP),west-midlands,Lyndon Jones,DAVID LYNDON JONES,director,CHASE DE VERE TRUSTEES LIMITED,01473453,gb,https://opencorporates.com/companies/gb/01473453
UK Independence Party (UKIP),west-midlands,Lyndon Jones,DAVID LYNDON JONES,director,JLT TRUSTEES (SOUTHERN) LIMITED,02886962,gb,https://opencorporates.com/companies/gb/02886962
UK Independence Party (UKIP),west-midlands,Lyndon Jones,DAVID LYNDON JONES,director,STRATACT CONSULTING LIMITED,05506751,gb,https://opencorporates.com/companies/gb/05506751
UK Independence Party (UKIP),west-midlands,Lyndon Jones,DAVID LYNDON JONES,director,PERSONAL PENSION TRUSTEES LIMITED,01782357,gb,https://opencorporates.com/companies/gb/01782357
UK Independence Party (UKIP),west-midlands,Lyndon Jones,DAVID LYNDON JONES,director,JLT UK INVESTMENT HOLDINGS LIMITED,03956316,gb,https://opencorporates.com/companies/gb/03956316
UK Independence Party (UKIP),west-midlands,Lyndon Jones,DAVID LYNDON JONES,director,POINTON GROUP LIMITED,01483374,gb,https://opencorporates.com/companies/gb/01483374
UK Independence Party (UKIP),west-midlands,Lyndon Jones,DAVID LYNDON JONES,director,JLT EB HOLDINGS LIMITED,00115332,gb,https://opencorporates.com/companies/gb/00115332
UK Independence Party (UKIP),west-midlands,Lyndon Jones,DAVID LYNDON JONES,director,PENSIONS REALISATIONS LIMITED,01000699,gb,https://opencorporates.com/companies/gb/01000699
UK Independence Party (UKIP),west-midlands,Lyndon Jones,DAVID LYNDON JONES,director,EXPACARE LIMITED,01524095,gb,https://opencorporates.com/companies/gb/01524095
UK Independence Party (UKIP),west-midlands,Lyndon Jones,DAVID LYNDON JONES,director,CAVENDISH PENSION TRUSTEES LIMITED,03565910,gb,https://opencorporates.com/companies/gb/03565910
UK Independence Party (UKIP),west-midlands,Lyndon Jones,DAVID LYNDON JONES,director,PYV LIMITED,00979259,gb,https://opencorporates.com/companies/gb/00979259
We Demand A Referendum Now,west-midlands,Nikki Sinclaire,"","","","","",""
We Demand A Referendum Now,west-midlands,Andy Adris,"","","","","",""
We Demand A Referendum Now,west-midlands,Rosemary Brown Linda,ROSEMARY LINDA BROWN,llp designated member,KB2 CONSULTING CIVIL AND STRUCTURAL ENGINEERS LLP,OC327114,gb,https://opencorporates.com/companies/gb/OC327114
We Demand A Referendum Now,west-midlands,Anthony Bennett David,ANTHONY DAVID BENNETT,director,ADS METERING TECHNOLOGY LIMITED,04067680,gb,https://opencorporates.com/companies/gb/04067680
We Demand A Referendum Now,west-midlands,Anthony Bennett David,ANTHONY DAVID BENNETT,director,BECO ENERGY LIMITED,07545294,gb,https://opencorporates.com/companies/gb/07545294
We Demand A Referendum Now,west-midlands,Anthony Bennett David,ANTHONY DAVID BENNETT,director,A BENNETT ELECTRICAL CONTRACTORS LIMITED,07205308,gb,https://opencorporates.com/companies/gb/07205308
We Demand A Referendum Now,west-midlands,Anthony Bennett David,ANTHONY DAVID BRANDLING-BENNETT,director,IVCC,06719882,gb,https://opencorporates.com/companies/gb/06719882
We Demand A Referendum Now,west-midlands,Anthony Bennett David,ANTHONY DAVID BRIAN BENNETT,director,JUSTIN RESIDENTS ASSOCIATION LIMITED,01272100,gb,https://opencorporates.com/companies/gb/01272100
We Demand A Referendum Now,west-midlands,Anthony Bennett David,ANTHONY DAVID JOHN BENNETT,director,MITIE CATERING SERVICES (LONDON) LIMITED,04957227,gb,https://opencorporates.com/companies/gb/04957227
We Demand A Referendum Now,west-midlands,Anthony Bennett David,ANTHONY DAVID JOHN BENNETT,director,BENNETT HAY LIMITED,07087040,gb,https://opencorporates.com/companies/gb/07087040
We Demand A Referendum Now,west-midlands,Anthony Bennett David,ANTHONY DAVID ROYSTON BENNETT,director,THE OLD SCHOOL HOUSE RESIDENTS LIMITED,02843877,gb,https://opencorporates.com/companies/gb/02843877
We Demand A Referendum Now,west-midlands,Anthony Bennett David,ANTHONY DAVID ROYSTON BENNETT,director,LAN DATA SYSTEMS UK LIMITED,04194605,gb,https://opencorporates.com/companies/gb/04194605
We Demand A Referendum Now,west-midlands,Anthony Bennett David,DAVID ANTHONY BENNETT,director,DAB SUPPLIES LIMITED,08321133,gb,https://opencorporates.com/companies/gb/08321133
We Demand A Referendum Now,west-midlands,Anthony Bennett David,DAVID ANTHONY BENNETT,director,D A BENNETT LTD,07710306,gb,https://opencorporates.com/companies/gb/07710306
We Demand A Referendum Now,west-midlands,Anthony Bennett David,DAVID ANTHONY BENNETT,director,PALOMA BEACH T2.59 LIMITED,02078063,gb,https://opencorporates.com/companies/gb/02078063
We Demand A Referendum Now,west-midlands,Anthony Bennett David,DAVID ANTHONY BENNETT,director,CARGILL PENSION TRUSTEES LIMITED,01637038,gb,https://opencorporates.com/companies/gb/01637038
We Demand A Referendum Now,west-midlands,Anthony Bennett David,DAVID ANTHONY BENNETT,secretary,CHAPEL FARM BARNS RESIDENTS ASSOCIATION LIMITED,02496208,gb,https://opencorporates.com/companies/gb/02496208
We Demand A Referendum Now,west-midlands,Anthony Bennett David,DAVID ANTHONY BENNETT,director,CHAPEL FARM BARNS RESIDENTS ASSOCIATION LIMITED,02496208,gb,https://opencorporates.com/companies/gb/02496208
We Demand A Referendum Now,west-midlands,Anthony Bennett David,DAVID ANTHONY BENNETT,director,BENNETTS FAMILY BAKERS LIMITED,01346824,gb,https://opencorporates.com/companies/gb/01346824
We Demand A Referendum Now,west-midlands,Anthony Bennett David,DAVID ANTHONY BENNETT,director,APCIMS LIMITED,02877876,gb,https://opencorporates.com/companies/gb/02877876
We Demand A Referendum Now,west-midlands,Anthony Bennett David,DAVID ANTHONY BENNETT,director,ASSOCIATION OF PROFESSIONAL POLITICAL CONSULTANTS,02966505,gb,https://opencorporates.com/companies/gb/02966505
We Demand A Referendum Now,west-midlands,Anthony Bennett David,DAVID ANTHONY BENNETT,director,CLEAR VISION DIRECT LIMITED,05387121,gb,https://opencorporates.com/companies/gb/05387121
We Demand A Referendum Now,west-midlands,Anthony Bennett David,DAVID ANTHONY BENNETT,director,GREAT NORTH PROPERTIES LIMITED,03290780,gb,https://opencorporates.com/companies/gb/03290780
We Demand A Referendum Now,west-midlands,Anthony Bennett David,DAVID ANTHONY BENNETT,director,FLIGHTDECK TECHNOLOGY LIMITED,03249676,gb,https://opencorporates.com/companies/gb/03249676
We Demand A Referendum Now,west-midlands,Anthony Bennett David,DAVID ANTHONY BENNETT,director,WEALTH MANAGEMENT ASSOCIATION,02991400,gb,https://opencorporates.com/companies/gb/02991400
We Demand A Referendum Now,west-midlands,Anthony Bennett David,DAVID ANTHONY BENNETT,secretary,HYVA (U.K.) LIMITED,01660167,gb,https://opencorporates.com/companies/gb/01660167
We Demand A Referendum Now,west-midlands,Anthony Bennett David,DAVID ANTHONY BENNETT,secretary,EUROPE ANALYTICA LIMITED,03857639,gb,https://opencorporates.com/companies/gb/03857639
We Demand A Referendum Now,west-midlands,Anthony Bennett David,DAVID ANTHONY BENNETT,director,EUROPE ANALYTICA LIMITED,03857639,gb,https://opencorporates.com/companies/gb/03857639
We Demand A Referendum Now,west-midlands,Anthony Bennett David,DAVID ANTHONY BENNETT,director,WHITLEY BAY ROCKCLIFF RUGBY FOOTBALL CLUB LIMITED,07013974,gb,https://opencorporates.com/companies/gb/07013974
We Demand A Referendum Now,west-midlands,Anthony Bennett David,DAVID ANTHONY BENNETT,director,CONTICK LIMITED,02320118,gb,https://opencorporates.com/companies/gb/02320118
We Demand A Referendum Now,west-midlands,Anthony Bennett David,DAVID ANTHONY BENNETT,director,ARMADILLO MACHINERY LIMITED,03815231,gb,https://opencorporates.com/companies/gb/03815231
We Demand A Referendum Now,west-midlands,Anthony Bennett David,DAVID ANTHONY BENNETT,secretary,PALOMA BEACH T2.59 LIMITED,02078063,gb,https://opencorporates.com/companies/gb/02078063
We Demand A Referendum Now,west-midlands,Anthony Bennett David,DAVID ANTHONY BENNETT,director,PALOMA BEACH T2.59 LIMITED,02078063,gb,https://opencorporates.com/companies/gb/02078063
We Demand A Referendum Now,west-midlands,Patricia Smart Judy,"","","","","",""
We Demand A Referendum Now,west-midlands,Michael Reid Thomas,MICHAEL DUNCAN REID-THOMAS,director,"DAVIDSON, ROBERTSON & COMPANY",SC065538,gb,https://opencorporates.com/companies/gb/SC065538
We Demand A Referendum Now,west-midlands,Michael Reid Thomas,MICHAEL DUNCAN REID-THOMAS,director,R.T.PROJECTS (CURRIE) LIMITED,SC064040,gb,https://opencorporates.com/companies/gb/SC064040
We Demand A Referendum Now,west-midlands,Michael Reid Thomas,MICHAEL DUNCAN REID-THOMAS,director,DAVIDSON & ROBERTSON LTD,SC270490,gb,https://opencorporates.com/companies/gb/SC270490
We Demand A Referendum Now,west-midlands,Michael Reid Thomas,MICHAEL DUNCAN REID-THOMAS,director,DEVELOPMENT SERVICES PARTNERSHIP LIMITED,SC045164,gb,https://opencorporates.com/companies/gb/SC045164
We Demand A Referendum Now,west-midlands,Michael Reid Thomas,MICHAEL THOMAS REID,secretary,X-JOEY'S SERVICES LIMITED,03487747,gb,https://opencorporates.com/companies/gb/03487747
We Demand A Referendum Now,west-midlands,Michael Reid Thomas,MICHAEL THOMAS REID,director,M.T.R. SOLUTIONS LTD,04494035,gb,https://opencorporates.com/companies/gb/04494035
We Demand A Referendum Now,west-midlands,Michael Reid Thomas,MICHAEL THOMAS REID,director,DOCUFAX LIMITED,03669766,gb,https://opencorporates.com/companies/gb/03669766
We Demand A Referendum Now,west-midlands,Michael Reid Thomas,THOMAS MICHAEL REID,director,IZONS GARAGE LIMITED,01500229,gb,https://opencorporates.com/companies/gb/01500229
