Green Party,south-west,Mark Chivers,MARK HAROLD CHIVERS,director,BON NUIT (FURNITURE OF DISTINCTION) LIMITED,05819784,gb,https://opencorporates.com/companies/gb/05819784
Green Party,south-west,Mark Chivers,MARK HAROLD CHIVERS,director,CHIVERS & BETTERIDGE LTD,06692909,gb,https://opencorporates.com/companies/gb/06692909
Green Party,south-west,Mark Chivers,MARK HAROLD CHIVERS,director,BON NUIT BEDS LIMITED,04949953,gb,https://opencorporates.com/companies/gb/04949953
Green Party,south-west,Mark Chivers,MARK HAROLD CHIVERS,director,CASSIUS CLAY LIMITED,07209254,gb,https://opencorporates.com/companies/gb/07209254
Green Party,south-west,Mark Chivers,MARK HAROLD CHIVERS,director,CASSIUS CLAY (UK) LIMITED,07209275,gb,https://opencorporates.com/companies/gb/07209275
Green Party,south-west,Mark Chivers,MARK JOEL CHIVERS,director,ROUNDLE RESIDENTS' ASSOCIATION LIMITED (THE),00942786,gb,https://opencorporates.com/companies/gb/00942786
Green Party,south-west,Mark Chivers,MARK JOEL CHIVERS,director,ROUNDLE RESIDENTS' ASSOCIATION LIMITED (THE),00942786,gb,https://opencorporates.com/companies/gb/00942786
Green Party,south-west,Mark Chivers,MARK JOEL CHIVERS,director,BRIDGE GREENHOUSES LIMITED,01681524,gb,https://opencorporates.com/companies/gb/01681524
Green Party,south-west,Mark Chivers,MARK JOHN PHILIP CHIVERS,director,MERIDIAN PUBLICATIONS LIMITED,03680334,gb,https://opencorporates.com/companies/gb/03680334
Green Party,south-west,Mark Chivers,MARK NICHOLAS CHIVERS,director,SZERELMEY RESTORATION LIMITED,05320139,gb,https://opencorporates.com/companies/gb/05320139
Green Party,south-west,Mark Chivers,MARK NICHOLAS CHIVERS,director,SZERELMEY (GB) LIMITED,05171093,gb,https://opencorporates.com/companies/gb/05171093
Green Party,south-west,Mark Chivers,MARK NICHOLAS CHIVERS,director,SZERELMEY LIMITED,01948091,gb,https://opencorporates.com/companies/gb/01948091
Green Party,south-west,Mark Chivers,MARK NICHOLAS CHIVERS,director,CHIVERS CLEANING AND RESTORATION COMPANY LIMITED,02504503,gb,https://opencorporates.com/companies/gb/02504503
Green Party,south-west,Mark Chivers,MARK STEVEN CHIVERS,director,BEGIN LIMITED,07060315,gb,https://opencorporates.com/companies/gb/07060315
Green Party,south-west,Mark Chivers,MARK STEVEN CHIVERS,director,DYNAMIC IT SOLUTIONS LIMITED,05137192,gb,https://opencorporates.com/companies/gb/05137192
Green Party,south-west,Mark Chivers,MARK STEVEN CHIVERS,director,ENABLE IT LIMITED,07652671,gb,https://opencorporates.com/companies/gb/07652671
Green Party,south-west,Mark Chivers,MARK STEWART CHIVERS,director,HAXCOURT LIMITED,02557442,gb,https://opencorporates.com/companies/gb/02557442
Green Party,south-west,Judy Maciejowska,"","","","","",""
Green Party,south-west,Audaye Khalid Elesedy,"","","","","",""
Green Party,south-west,Ricky Knight,RICKY KNIGHT,director,SILVER BELLES LIMITED,08482608,gb,https://opencorporates.com/companies/gb/08482608
Green Party,south-west,Ricky Knight,RICKY KNIGHT,director,HARVEY KNIGHT MANAGEMENT LTD,04656310,gb,https://opencorporates.com/companies/gb/04656310
Green Party,south-west,Ricky Knight,RICKY KNIGHT,director,BEXHILL WINDOWS LTD,07373916,gb,https://opencorporates.com/companies/gb/07373916
Green Party,south-west,Ricky Knight,RICKY KNIGHT,director,SILVER SAUSAGE LIMITED,08129345,gb,https://opencorporates.com/companies/gb/08129345
Green Party,south-west,Ricky Knight,RICKY KNIGHT,secretary,HARVEY KNIGHT MANAGEMENT LTD,04656310,gb,https://opencorporates.com/companies/gb/04656310
Green Party,south-west,Ricky Knight,RICKY PETER KNIGHT,director,KNIGHT FITNESS LTD,08115276,gb,https://opencorporates.com/companies/gb/08115276
Green Party,south-west,Ricky Knight,RICKY PETER KNIGHT,director,BEST QUOTE ADVICE LIMITED,07776203,gb,https://opencorporates.com/companies/gb/07776203
Green Party,south-west,Ricky Knight,RICKY PETER KNIGHT,director,FB BUSINESS SOLUTIONS LTD,06989202,gb,https://opencorporates.com/companies/gb/06989202
Green Party,south-west,Emily Rachel McIvor,EMILY RACHEL MCIVOR,director,SEATON DEVELOPMENT TRUST LIMITED,03456939,gb,https://opencorporates.com/companies/gb/03456939
Green Party,south-west,Molly Scott Cato,MOLLY SCOTT CATO,director,STROUD COMMON WEALTH COMPANY LIMITED,03859422,gb,https://opencorporates.com/companies/gb/03859422
Green Party,south-west,Molly Scott Cato,MOLLY SCOTT-CATO,director,STROUD POUND CO-OP LTD,06916671,gb,https://opencorporates.com/companies/gb/06916671
Green Party,south-west,Molly Scott Cato,SARAH MARGARET (MOLLY) SCOTT CATO,director,MEADOW PROSPECT,06432056,gb,https://opencorporates.com/companies/gb/06432056
Green Party,south-west,Molly Scott Cato,SARAH MARGARET MOLLY SCOTT CATO,director,TRANSITION STROUD,06978217,gb,https://opencorporates.com/companies/gb/06978217
Green Party,south-west,English Democrats,"","","","","",""
Green Party,south-west,Ray Carr,RAY CARR,director,TERRAPIN GLOBAL RECRUITMENT LTD,06705749,gb,https://opencorporates.com/companies/gb/06705749
Green Party,south-west,Ray Carr,RAY CARR,director,TERRAPIN GLOBAL SHIPPING RECRUITMENT LIMITED,08138849,gb,https://opencorporates.com/companies/gb/08138849
Green Party,south-west,Ray Carr,RAY CARR,secretary,TERRAPIN GLOBAL RECRUITMENT LTD,06705749,gb,https://opencorporates.com/companies/gb/06705749
Green Party,south-west,Ray Carr,RAY CARR,secretary,TERRAPIN GLOBAL SHIPPING RECRUITMENT LIMITED,08138849,gb,https://opencorporates.com/companies/gb/08138849
Green Party,south-west,Steve Wright,ASHLEY STEVE WRIGHT,director,THE UNSIGNED MUSIC LTD,06839424,gb,https://opencorporates.com/companies/gb/06839424
Green Party,south-west,Steve Wright,MICHAEL STEVE WRIGHT,director,W W BRAZELL LIMITED,00316426,gb,https://opencorporates.com/companies/gb/00316426
Green Party,south-west,Steve Wright,MICHAEL STEVE WRIGHT,director,DAVE CASEY & CO. LIMITED,01283748,gb,https://opencorporates.com/companies/gb/01283748
Green Party,south-west,Steve Wright,STEVE ANDREW WRIGHT,director,ENGINEERING INTERNATIONAL LIMITED,04335593,gb,https://opencorporates.com/companies/gb/04335593
Green Party,south-west,Steve Wright,STEVE EDWARD WRIGHT,director,CHERISH INVESTMENTS LIMITED,06546071,gb,https://opencorporates.com/companies/gb/06546071
Green Party,south-west,Steve Wright,STEVE EDWARD WRIGHT,director,CHERISH ADMINISTRATION SERVICES LIMITED,08338433,gb,https://opencorporates.com/companies/gb/08338433
Green Party,south-west,Steve Wright,STEVE EDWARD WRIGHT,director,PK FILM PRODUCTIONS LIMITED,08598886,gb,https://opencorporates.com/companies/gb/08598886
Green Party,south-west,Steve Wright,STEVE EDWARD WRIGHT,llp designated member,THE A TEAM ENTERPRISES LLP,OC386226,gb,https://opencorporates.com/companies/gb/OC386226
Green Party,south-west,Steve Wright,STEVE EDWARD WRIGHT,director,ALTRUIST ENTERPRISES UK LIMITED,08398023,gb,https://opencorporates.com/companies/gb/08398023
Green Party,south-west,Steve Wright,STEVE EDWARD WRIGHT,director,UK HOTEL DEVELOPMENT PLC,07309989,gb,https://opencorporates.com/companies/gb/07309989
Green Party,south-west,Steve Wright,STEVE EDWARD WRIGHT,director,RISING ENTERPRISES VC LIMITED,08538804,gb,https://opencorporates.com/companies/gb/08538804
Green Party,south-west,Steve Wright,STEVE FRANK WRIGHT,director,S WRIGHT ENGINEERING LIMITED,06679456,gb,https://opencorporates.com/companies/gb/06679456
Green Party,south-west,Steve Wright,STEVE JAMES WRIGHT,director,2DO PROPERTY SOLUTIONS LIMITED,05357312,gb,https://opencorporates.com/companies/gb/05357312
Green Party,south-west,Steve Wright,STEVE JON PAUL WRIGHT,director,BRAND BRAZIL LIMITED,06441196,gb,https://opencorporates.com/companies/gb/06441196
Green Party,south-west,Steve Wright,STEVE JON PAUL WRIGHT,secretary,BRAND BRAZIL LIMITED,06441196,gb,https://opencorporates.com/companies/gb/06441196
Green Party,south-west,Steve Wright,STEVE JON PAUL WRIGHT,director,SYNDICUT COMMUNICATIONS LTD,04382669,gb,https://opencorporates.com/companies/gb/04382669
Green Party,south-west,Steve Wright,STEVE JON PAUL WRIGHT,director,GINGER ROUGE DEVELOPMENTS LIMITED,07076853,gb,https://opencorporates.com/companies/gb/07076853
Green Party,south-west,Steve Wright,STEVE WRIGHT,director,WRIGHT INSIDE DESIGN LTD,07639540,gb,https://opencorporates.com/companies/gb/07639540
Green Party,south-west,Steve Wright,STEVE WRIGHT,director,BREEZE CONCEPTS LTD,03887171,gb,https://opencorporates.com/companies/gb/03887171
Green Party,south-west,Steve Wright,STEVE WRIGHT,secretary,STEVE WRIGHT LTD,07236876,gb,https://opencorporates.com/companies/gb/07236876
Green Party,south-west,Steve Wright,STEVE WRIGHT,secretary,COMCRAFT LIMITED,02536527,gb,https://opencorporates.com/companies/gb/02536527
Green Party,south-west,Steve Wright,STEVE WRIGHT,director,THE INTERNATIONAL COMMITTEE FOR ROBOT ARMS CONTROL,08359775,gb,https://opencorporates.com/companies/gb/08359775
Green Party,south-west,Steve Wright,STEVE WRIGHT,director,RISING ENTERPRISES LIMITED,08443120,gb,https://opencorporates.com/companies/gb/08443120
Green Party,south-west,Steve Wright,STEVE WRIGHT,director,INFINITY TREASURES UK LIMITED,08315979,gb,https://opencorporates.com/companies/gb/08315979
Green Party,south-west,Steve Wright,STEVE WRIGHT,director,ASSET MANAGEMENT ENTERPRISES LIMITED,08538892,gb,https://opencorporates.com/companies/gb/08538892
Green Party,south-west,Steve Wright,STEVE WRIGHT,director,MARCHON UK LIMITED,03103395,gb,https://opencorporates.com/companies/gb/03103395
Green Party,south-west,Steve Wright,STEVE WRIGHT,director,STAPLES UK PENSIONS TRUSTEES LIMITED,03341326,gb,https://opencorporates.com/companies/gb/03341326
Green Party,south-west,Steve Wright,STEVE WRIGHT,director,C2 MARKETING LTD,06736990,gb,https://opencorporates.com/companies/gb/06736990
Green Party,south-west,Barbara Wright,ABIGAIL MARY BARBARA WRIGHT,director,192 ARCHWAY ROAD MANAGEMENT COMPANY LIMITED,04640853,gb,https://opencorporates.com/companies/gb/04640853
Green Party,south-west,Barbara Wright,AMANDA BARBARA WRIGHT,director,TBL HEALTH CONSULTATIONS LTD,07308821,gb,https://opencorporates.com/companies/gb/07308821
Green Party,south-west,Barbara Wright,ANGELA BARBARA WRIGHT,director,BOSLOWICK COURT (FALMOUTH) LIMITED,00864188,gb,https://opencorporates.com/companies/gb/00864188
Green Party,south-west,Barbara Wright,ANN BARBARA WRIGHT,director,RITE WOOLS (WEST) LIMITED,00400707,gb,https://opencorporates.com/companies/gb/00400707
Green Party,south-west,Barbara Wright,ANN BARBARA WRIGHT,secretary,RITE WOOLS (WEST) LIMITED,00400707,gb,https://opencorporates.com/companies/gb/00400707
Green Party,south-west,Barbara Wright,ANN BARBARA WRIGHT,secretary,RITE WOOLS LIMITED,03045279,gb,https://opencorporates.com/companies/gb/03045279
Green Party,south-west,Barbara Wright,ANNETTE BARBARA WRIGHT,director,CROISIERE SUR LA MANCHE LIMITED,07515453,gb,https://opencorporates.com/companies/gb/07515453
Green Party,south-west,Barbara Wright,ANNETTE BARBARA WRIGHT,director,TECHNOLOGY INTELLECT LTD.,03690528,gb,https://opencorporates.com/companies/gb/03690528
Green Party,south-west,Barbara Wright,ANNETTE BARBARA WRIGHT,director,THE STUDLEY MANAGEMENT COMPANY LIMITED,02794798,gb,https://opencorporates.com/companies/gb/02794798
Green Party,south-west,Barbara Wright,ANNETTE BARBARA WRIGHT,secretary,THE STUDLEY MANAGEMENT COMPANY LIMITED,02794798,gb,https://opencorporates.com/companies/gb/02794798
Green Party,south-west,Barbara Wright,ANNETTE BARBARA WRIGHT,director,TECHNOLOGY INITIATIVES LTD.,02890324,gb,https://opencorporates.com/companies/gb/02890324
Green Party,south-west,Barbara Wright,ANNETTE BARBARA WRIGHT,secretary,P&D REMOVALS LIMITED,04455192,gb,https://opencorporates.com/companies/gb/04455192
Green Party,south-west,Barbara Wright,BARBARA ALICE WRIGHT,secretary,ALPHA ASBESTOS HIRE LIMITED,01851865,gb,https://opencorporates.com/companies/gb/01851865
Green Party,south-west,Barbara Wright,BARBARA ALICE WRIGHT,secretary,CERNE ABBAS RESIDENTS' ASSOCIATION LIMITED(THE),02040977,gb,https://opencorporates.com/companies/gb/02040977
Green Party,south-west,Barbara Wright,BARBARA ALICE WRIGHT,director,WRIGHT'S INSULATIONS LIMITED,SC029723,gb,https://opencorporates.com/companies/gb/SC029723
Green Party,south-west,Barbara Wright,BARBARA ALICE WRIGHT,director,ALPHA ASBESTOS HIRE LIMITED,01851865,gb,https://opencorporates.com/companies/gb/01851865
Green Party,south-west,Barbara Wright,BARBARA ALICE WRIGHT,secretary,WRIGHTS INSULATIONS (ASBESTOS STRIPPING) LIMITED,SC081258,gb,https://opencorporates.com/companies/gb/SC081258
Green Party,south-west,Barbara Wright,BARBARA ALICE WRIGHT,director,WRIGHTS INSULATIONS (ASBESTOS STRIPPING) LIMITED,SC081258,gb,https://opencorporates.com/companies/gb/SC081258
Green Party,south-west,Barbara Wright,BARBARA ALICE WRIGHT,secretary,WRIGHT'S INSULATIONS LIMITED,SC029723,gb,https://opencorporates.com/companies/gb/SC029723
Green Party,south-west,Barbara Wright,BARBARA ANN WRIGHT,director,HPD ASSOCIATES LIMITED,04771364,gb,https://opencorporates.com/companies/gb/04771364
Green Party,south-west,Barbara Wright,BARBARA ANN WRIGHT,director,REPTACULAR REPTILES LIMITED,07839924,gb,https://opencorporates.com/companies/gb/07839924
Green Party,south-west,Barbara Wright,BARBARA ANN WRIGHT,director,CLENNELL PROPERTIES LIMITED,03168261,gb,https://opencorporates.com/companies/gb/03168261
Green Party,south-west,Barbara Wright,BARBARA ANN WRIGHT,secretary,ANGMERING-ON-SEA LAWN TENNIS CLUB LIMITED,00806218,gb,https://opencorporates.com/companies/gb/00806218
Green Party,south-west,Barbara Wright,BARBARA ANN WRIGHT,secretary,TOP CARS (BIRMINGHAM) LIMITED,01792031,gb,https://opencorporates.com/companies/gb/01792031
Green Party,south-west,Barbara Wright,BARBARA ANN WRIGHT,secretary,EDGBASTON MOTOR COMPANY LIMITED,02373842,gb,https://opencorporates.com/companies/gb/02373842
Green Party,south-west,Barbara Wright,BARBARA ANN WRIGHT,secretary,RANGEFAME LIMITED,02178863,gb,https://opencorporates.com/companies/gb/02178863
Green Party,south-west,Barbara Wright,BARBARA ANN WRIGHT,secretary,ANGMERING-ON-SEA LAWN TENNIS CLUB LIMITED,00806218,gb,https://opencorporates.com/companies/gb/00806218
Green Party,south-west,Barbara Wright,BARBARA ANN WRIGHT,director,LINKFIELD ESTATES LIMITED,03703722,gb,https://opencorporates.com/companies/gb/03703722
Green Party,south-west,Barbara Wright,BARBARA ANN WRIGHT,director,FOREST HILL BOWLING GREEN COMPANY LIMITED(THE),00108124,gb,https://opencorporates.com/companies/gb/00108124
Green Party,south-west,Barbara Wright,BARBARA ANNE WRIGHT,director,THOROUGHBRED SPORTS CARS (USA) LIMITED,01550287,gb,https://opencorporates.com/companies/gb/01550287
Green Party,south-west,Clive Lavelle,"","","","","",""
Green Party,south-west,Mike Blundell,"","","","","",""
Green Party,south-west,Alan England,ALAN ENGLAND,director,CPJ INTERIORS LIMITED,07349233,gb,https://opencorporates.com/companies/gb/07349233
Green Party,south-west,Alan England,ALAN ENGLAND,director,EA DRYLINERS LIMITED,05094333,gb,https://opencorporates.com/companies/gb/05094333
Green Party,south-west,Alan England,ALAN ENGLAND,director,M.I.E. DESIGN LIMITED,05177594,gb,https://opencorporates.com/companies/gb/05177594
Green Party,south-west,Alan England,ALAN ENGLAND,director,NORTHFORM CONTRACTING LIMITED,04672491,gb,https://opencorporates.com/companies/gb/04672491
Green Party,south-west,Alan England,ALAN ENGLAND,director,AECOMM SERVICES LIMITED,09007983,gb,https://opencorporates.com/companies/gb/09007983
Green Party,south-west,Alan England,ALAN ENGLAND,director,A ENGLAND BUILDING SERVICES LIMITED,05541329,gb,https://opencorporates.com/companies/gb/05541329
Green Party,south-west,Alan England,ALAN ENGLAND,secretary,EA DRYLINERS LIMITED,05094333,gb,https://opencorporates.com/companies/gb/05094333
Green Party,south-west,Alan England,ALAN ENGLAND,secretary,STURMINSTER COMMERCIALS LIMITED,07236514,gb,https://opencorporates.com/companies/gb/07236514
Green Party,south-west,Alan England,ALAN ENGLAND,director,STURMINSTER COMMERCIALS LIMITED,07236514,gb,https://opencorporates.com/companies/gb/07236514
Green Party,south-west,Alan England,ALAN ENGLAND,director,MILFORD HAVEN MASONIC HALL COMPANY LIMITED(THE),00088783,gb,https://opencorporates.com/companies/gb/00088783
Green Party,south-west,Alan England,ALAN ENGLAND,director,ENGLISH LOBBY,05051049,gb,https://opencorporates.com/companies/gb/05051049
Green Party,south-west,Alan England,ALAN ENGLAND,secretary,BROADBAND WALES.COM LTD,05247903,gb,https://opencorporates.com/companies/gb/05247903
Green Party,south-west,Alan England,ALAN ENGLAND,director,BROADBAND WALES.COM LTD,05247903,gb,https://opencorporates.com/companies/gb/05247903
Green Party,south-west,Alan England,ALAN ENGLAND,director,ADAM FURNITURE GROUP PLC,01109066,gb,https://opencorporates.com/companies/gb/01109066
Green Party,south-west,Alan England,ALAN ENGLAND,director,TELECOMMS FACILITIES LIMITED,01692288,gb,https://opencorporates.com/companies/gb/01692288
Green Party,south-west,Alan England,ALAN ENGLAND,director,CLC UTILITY SERVICES LIMITED,02889625,gb,https://opencorporates.com/companies/gb/02889625
Green Party,south-west,Alan England,ALAN JOHN ENGLAND,director,HOSEPOWER LIMITED,02862938,gb,https://opencorporates.com/companies/gb/02862938
Green Party,south-west,Alan England,CHRISTOPHER ALAN ENGLAND,director,SOUTH WEST POWER SOLUTIONS LTD,09016758,gb,https://opencorporates.com/companies/gb/09016758
Green Party,south-west,Alan England,CHRISTOPHER ALAN ENGLAND,director,TREGOWRIS COURT RESIDENTS MANAGEMENT COMPANY LTD,04366955,gb,https://opencorporates.com/companies/gb/04366955
Green Party,south-west,Alan England,DEAN ALAN ENGLAND,director,PERFECT PROFILES (UK) LIMITED,03748313,gb,https://opencorporates.com/companies/gb/03748313
Green Party,south-west,Alan England,DEAN ALAN ENGLAND,director,ASPEC CONTRACT SERVICES LIMITED,04207662,gb,https://opencorporates.com/companies/gb/04207662
Green Party,south-west,Alan England,HERBERT ALAN ENGLAND,director,H.A. ENGLAND (ENGINEERS) LIMITED,01332306,gb,https://opencorporates.com/companies/gb/01332306
Green Party,south-west,Alan England,NEIL ALAN ENGLAND,director,BCN SERVICES LIMITED,04075782,gb,https://opencorporates.com/companies/gb/04075782
Green Party,south-west,Alan England,NEIL ALAN ENGLAND,director,D.P.P. LIMITED,03721401,gb,https://opencorporates.com/companies/gb/03721401
Green Party,south-west,Alan England,PAUL ALAN ENGLAND,secretary,IMEX SERVICES (U.K.) LIMITED,02662606,gb,https://opencorporates.com/companies/gb/02662606
Green Party,south-west,Alan England,RAYMOND FREDERICK ALAN ENGLAND,secretary,MOSSFORD ENGINEERING LIMITED,01319056,gb,https://opencorporates.com/companies/gb/01319056
Green Party,south-west,Alan England,RAYMOND FREDERICK ALAN ENGLAND,director,MOSSFORD ENGINEERING LIMITED,01319056,gb,https://opencorporates.com/companies/gb/01319056
Green Party,south-west,Alan England,SIMON ALAN ENGLAND,director,SCEPTRED ISLE LIMITED,03625085,gb,https://opencorporates.com/companies/gb/03625085
Green Party,south-west,Conservative Party,"","","","","",""
Green Party,south-west,Melissa Maynard,MELISSA JANE MAYNARD,director,MUSE CONSULTING LIMITED,06129988,gb,https://opencorporates.com/companies/gb/06129988
Green Party,south-west,Melissa Maynard,MELISSA JANE MAYNARD,director,EAST HAMPSHIRE ENVIRONMENT NETWORK CIC,07877724,gb,https://opencorporates.com/companies/gb/07877724
Green Party,south-west,Sophie Swire,"","","","","",""
Green Party,south-west,Georgina Susan Butler,"","","","","",""
Green Party,south-west,James Cracknell,ANDREW MICHAEL JAMES CRACKNELL,director,ANGLO BEEF PROCESSORS UK,02925718,gb,https://opencorporates.com/companies/gb/02925718
Green Party,south-west,James Cracknell,BARRIE JAMES CRACKNELL,director,B.J. CRACKNELL (WHOLESALE MEATS) LIMITED,01201470,gb,https://opencorporates.com/companies/gb/01201470
Green Party,south-west,James Cracknell,CHRISTOPHER JAMES CRACKNELL,llp designated member,CHILLCHALET LLP,OC310932,gb,https://opencorporates.com/companies/gb/OC310932
Green Party,south-west,James Cracknell,CHRISTOPHER JAMES CRACKNELL,director,CHILLCHALET HOLIDAYS LIMITED,07866682,gb,https://opencorporates.com/companies/gb/07866682
Green Party,south-west,James Cracknell,CHRISTOPHER JAMES CRACKNELL,secretary,CHILLCHALET HOLIDAYS LIMITED,07866682,gb,https://opencorporates.com/companies/gb/07866682
Green Party,south-west,James Cracknell,COLIN JAMES CRACKNELL,director,COLIN CRACKNELL & ASSOCIATES LIMITED,07548687,gb,https://opencorporates.com/companies/gb/07548687
Green Party,south-west,James Cracknell,DAVID JAMES CRACKNELL,director,PCA INVESTMENT MANAGEMENT LIMITED,03741578,gb,https://opencorporates.com/companies/gb/03741578
Green Party,south-west,James Cracknell,DAVID JAMES CRACKNELL,director,PETER CRACKNELL ASSOCIATES (FINANCIAL PLANNING & INSURANCE CONSULTANTS) LIMITED,01518636,gb,https://opencorporates.com/companies/gb/01518636
Green Party,south-west,James Cracknell,JAMES CRACKNELL,director,RIDGE MONSTER LTD,08439763,gb,https://opencorporates.com/companies/gb/08439763
Green Party,south-west,James Cracknell,JAMES CRACKNELL,director,OARSOME EXPERIENCE LIMITED,05613425,gb,https://opencorporates.com/companies/gb/05613425
Green Party,south-west,James Cracknell,JAMES CRACKNELL MCLEISH,director,KIRKCALDY TOWN CENTRE MANAGEMENT LIMITED,SC195910,gb,https://opencorporates.com/companies/gb/SC195910
Green Party,south-west,James Cracknell,JAMES CRACKNELL MCLEISH,secretary,INSTITUTE OF ECONOMIC DEVELOPMENT,01748926,gb,https://opencorporates.com/companies/gb/01748926
Green Party,south-west,James Cracknell,JAMES EDWARD CRACKNELL,director,ACCESS SPORT LIMITED,06384462,gb,https://opencorporates.com/companies/gb/06384462
Green Party,south-west,James Cracknell,JAMES EDWARD CRACKNELL,director,THRESHOLD EVENTS LIMITED,07529706,gb,https://opencorporates.com/companies/gb/07529706
Green Party,south-west,James Cracknell,JAMES EDWARD CRACKNELL,director,THRESHOLD SPORTS LIMITED,06430519,gb,https://opencorporates.com/companies/gb/06430519
Green Party,south-west,James Cracknell,JAMES EDWARD CRACKNELL,director,DESERT ADVENTURERS (2010) LIMITED,07143623,gb,https://opencorporates.com/companies/gb/07143623
Green Party,south-west,James Cracknell,JAMES EDWARD CRACKNELL,director,SOUTH POLE RACERS (2008) LIMITED,06484176,gb,https://opencorporates.com/companies/gb/06484176
Green Party,south-west,James Cracknell,JAMES EDWARD CRACKNELL,director,OARSOME LIMITED,06262947,gb,https://opencorporates.com/companies/gb/06262947
Green Party,south-west,James Cracknell,JAMES NICHOLAS CRACKNELL,director,J & L EDUCATIONAL FACILITATORS LTD,07658252,gb,https://opencorporates.com/companies/gb/07658252
Green Party,south-west,James Cracknell,JAMES RICHARD EDWARD CRACKNELL,director,LIVESTOX LIMITED,03894752,gb,https://opencorporates.com/companies/gb/03894752
Green Party,south-west,James Cracknell,JAMES VIVIAN CRACKNELL,director,ZYTEC LIMITED,07921885,gb,https://opencorporates.com/companies/gb/07921885
Green Party,south-west,James Cracknell,JONATHAN JAMES CRACKNELL,director,THE BEAT-HERDER LIMITED,05743350,gb,https://opencorporates.com/companies/gb/05743350
Green Party,south-west,James Cracknell,KEVIN JAMES CRACKNELL,director,COLLIERS TRUCK BUILDERS LIMITED,03946435,gb,https://opencorporates.com/companies/gb/03946435
Green Party,south-west,James Cracknell,KEVIN JAMES CRACKNELL,director,MERGENET LIMITED,01249621,gb,https://opencorporates.com/companies/gb/01249621
Green Party,south-west,James Cracknell,KEVIN JAMES CRACKNELL,director,COLLIERS BODY BUILDERS LIMITED,04572137,gb,https://opencorporates.com/companies/gb/04572137
Green Party,south-west,James Cracknell,PETER JAMES CRACKNELL,director,11 ST JAMES'S ROAD MALVERN MANAGEMENT LIMITED,03413421,gb,https://opencorporates.com/companies/gb/03413421
Green Party,south-west,James Cracknell,PETER JAMES WALTER CRACKNELL,secretary,COMPANY BENEFITS GRAPHICS LIMITED,02156348,gb,https://opencorporates.com/companies/gb/02156348
Green Party,south-west,James Cracknell,PETER JAMES WALTER CRACKNELL,director,COMPANY BENEFITS GRAPHICS LIMITED,02156348,gb,https://opencorporates.com/companies/gb/02156348
Green Party,south-west,James Cracknell,PHILIP JAMES CRACKNELL,director,ST. MONICA'S MANAGEMENT COMPANY (NORTH) LIMITED,01168521,gb,https://opencorporates.com/companies/gb/01168521
Green Party,south-west,James Cracknell,ROBERT JAMES CRACKNELL,director,NUTLAND CARPET ACCESSORIES LIMITED,01115239,gb,https://opencorporates.com/companies/gb/01115239
Green Party,south-west,Julie McCulloch Girling,"","","","","",""
Green Party,south-west,Ashley Peter Fox,"","","","","",""
Green Party,south-west,British National Party,"","","","","",""
Green Party,south-west,Giuseppe De Santis,"","","","","",""
Green Party,south-west,Andrew Webster, ANDREW WEBSTER TAX CONSULTANT LIMITED,secretary,NEOVEN LIMITED,03646432,gb,https://opencorporates.com/companies/gb/03646432
Green Party,south-west,Andrew Webster,AARON ANDREW WEBSTER,director,LIZARD TRAILERS LIMITED,06983564,gb,https://opencorporates.com/companies/gb/06983564
Green Party,south-west,Andrew Webster,AARON ANDREW WEBSTER,director,HELSTON GALVANISING SERVICES LIMITED,06276454,gb,https://opencorporates.com/companies/gb/06276454
Green Party,south-west,Andrew Webster,ANDREW ALAN WEBSTER,secretary,ARA WINES LIMITED,FC028972,gb,https://opencorporates.com/companies/gb/FC028972
Green Party,south-west,Andrew Webster,ANDREW ARCHER WEBSTER,director,MARITIME JOURNAL LIMITED,02593834,gb,https://opencorporates.com/companies/gb/02593834
Green Party,south-west,Andrew Webster,ANDREW ARCHER WEBSTER,director,MERCATOR COMMUNICATIONS LIMITED,03427243,gb,https://opencorporates.com/companies/gb/03427243
Green Party,south-west,Andrew Webster,ANDREW ARCHER WEBSTER,secretary,MERCATOR MEDIA LIMITED,02427909,gb,https://opencorporates.com/companies/gb/02427909
Green Party,south-west,Andrew Webster,ANDREW ARCHER WEBSTER,director,ENGINEERING CAPACITY LIMITED,03127145,gb,https://opencorporates.com/companies/gb/03127145
Green Party,south-west,Andrew Webster,ANDREW ARCHER WEBSTER,director,CARISGREEN FUEL SUPPLIES LIMITED,03163846,gb,https://opencorporates.com/companies/gb/03163846
Green Party,south-west,Andrew Webster,ANDREW ARCHER WEBSTER,director,WORLD FISHING LIMITED,02672258,gb,https://opencorporates.com/companies/gb/02672258
Green Party,south-west,Andrew Webster,ANDREW ARCHER WEBSTER,director,MERCATOR EXHIBITIONS LIMITED,03359840,gb,https://opencorporates.com/companies/gb/03359840
Green Party,south-west,Andrew Webster,ANDREW ARCHER WEBSTER,director,EWP COMMUNICATIONS LIMITED,05447486,gb,https://opencorporates.com/companies/gb/05447486
Green Party,south-west,Andrew Webster,ANDREW ARCHER WEBSTER,secretary,MARITIME INTELLIGENCE LIMITED,02981625,gb,https://opencorporates.com/companies/gb/02981625
Green Party,south-west,Andrew Webster,ANDREW ARCHER WEBSTER,director,MARITIME INTELLIGENCE LIMITED,02981625,gb,https://opencorporates.com/companies/gb/02981625
Green Party,south-west,Andrew Webster,ANDREW ARCHER WEBSTER,director,MERCATOR MEDIA LIMITED,02427909,gb,https://opencorporates.com/companies/gb/02427909
