Britain First,wales,Paul Anthony Golding,"","","","","",""
Britain First,wales,Anthony Clifford Golding,ANTHONY CLIFFORD GOLDING,secretary,A J TIPPERS LIMITED,05234043,gb,https://opencorporates.com/companies/gb/05234043
Britain First,wales,Anthony Clifford Golding,ANTHONY CLIFFORD GOLDING,director,A J TIPPERS LIMITED,05234043,gb,https://opencorporates.com/companies/gb/05234043
Britain First,wales,Christine Beryl Smith,CHRISTINE BERYL SMITH,secretary,QUADSTECH LIMITED,05425828,gb,https://opencorporates.com/companies/gb/05425828
Britain First,wales,Anne Marie Elstone,"","","","","",""
British National Party,wales,Mike Whitby,MIKE WHITBY,director,BIRMINGHAM ECONOMIC DEVELOPMENT PARTNERSHIP LIMITED,02811211,gb,https://opencorporates.com/companies/gb/02811211
British National Party,wales,Mike Whitby,MIKE WHITBY,director,PERFORMANCES BIRMINGHAM LIMITED,03169600,gb,https://opencorporates.com/companies/gb/03169600
British National Party,wales,Mike Whitby,MIKE WHITBY,director,THE NATIONAL EXHIBITION CENTRE (DEVELOPMENTS) PLC,03301940,gb,https://opencorporates.com/companies/gb/03301940
British National Party,wales,Laurence Reid,GEORGE LAURENCE REID,director,TRESIGIN SERVICES LIMITED,05087037,gb,https://opencorporates.com/companies/gb/05087037
British National Party,wales,Laurence Reid,GEORGE LAURENCE REID,director,TRESIGIN SERVICES LIMITED,05087037,gb,https://opencorporates.com/companies/gb/05087037
British National Party,wales,Laurence Reid,GEORGE LAURENCE REID,director,TRESIGIN SERVICES LIMITED,05087037,gb,https://opencorporates.com/companies/gb/05087037
British National Party,wales,Laurence Reid,GEORGE LAURENCE REID,director,TRESIGIN SERVICES LIMITED,05087037,gb,https://opencorporates.com/companies/gb/05087037
British National Party,wales,Laurence Reid,GEORGE LAURENCE REID,director,TRESIGIN SERVICES LIMITED,05087037,gb,https://opencorporates.com/companies/gb/05087037
British National Party,wales,Laurence Reid,LAURENCE EDWARD REID,director,"MILLENNIUM PHARMACEUTICALS, LTD.",04576265,gb,https://opencorporates.com/companies/gb/04576265
British National Party,wales,Laurence Reid,LAURENCE REID,director,REID ACOUSTIC DESIGNS LTD,07017737,gb,https://opencorporates.com/companies/gb/07017737
British National Party,wales,Laurence Reid,LAURENCE REID,director,LWR LIMITED,07102473,gb,https://opencorporates.com/companies/gb/07102473
British National Party,wales,Laurence Reid,LAURENCE REID,director,WALTERSON & REID BUILDING CONTRACTORS LIMITED,SC115069,gb,https://opencorporates.com/companies/gb/SC115069
British National Party,wales,Laurence Reid,LAURENCE REID,director,DUNCAN MACKINNON MUSIC AND ARTS TRUST LIMITED,SC412818,gb,https://opencorporates.com/companies/gb/SC412818
British National Party,wales,Laurence Reid,LAURENCE RICHARD ALEXANDER REID,director,DGAMOS LIMITED,SC197842,gb,https://opencorporates.com/companies/gb/SC197842
